"Section","Sub-Section","Name","Detail 1","Detail 2","Detail 3","Detail 4","Detail 5","Detail 6","Detail 7","Detail 8"
"IMPROVEMENT RECOMMENDATIONS","HIGH","Async Operations","Email/SMS Versand sollte immer async sein (nicht blockierend)","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","HIGH","Logging","Mehr strukturiertes Logging für Debugging","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","Code Duplication","Ähnliche Payment Logic in mehreren Composables","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","Type Safety","Mehr TypeScript Types für API Responses","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","API Documentation","OpenAPI/Swagger Dokumentation fehlt","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","Testing","Unit Tests für kritische Funktionen fehlen","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","MEDIUM","Monitoring","Application Performance Monitoring fehlt","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","LOW","Code Organization","Einige große Dateien könnten aufgeteilt werden","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","LOW","Comments","Mehr JSDoc Comments für Funktionen","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","LOW","Constants","Magic Numbers/Strings sollten Constants sein","","","","","",""
"IMPROVEMENT RECOMMENDATIONS","LOW","Error Messages","Konsistentere Error Message Formatierung","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","/api/appointments/save","Calls: /api/validate/category, /api/availability/queue-recalc, /api/reminders/send-appointment-confirmation","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","/api/payments/process","Calls: Wallee SDK","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","/api/wallee/webhook","Calls: /api/wallee/save-payment-token, /api/emails/send-course-enrollment-confirmation","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","/api/booking/create-appointment","Calls: /api/pricing/calculate","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","API -> API","Viele APIs","Calls: /api/auth/current-user (für User Lookup)","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","usePayments","Calls: /api/staff/create-payment, /api/payments/update-wallee-id, /api/wallee/create-transaction, /api/appointments/update-payment-status, /api/products/list","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","useCurrentUser","Calls: /api/auth/current-user, /api/users/create-profile","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","useStudents","Calls: users Table Queries, useSmsService()","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","useAvailabilitySystem","Calls: /api/availability/queue-recalc, /api/booking/get-availability","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Composable -> API","useSARISync","Calls: /api/sari/* Endpoints","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Component -> Composable","Payment Components","Calls: usePayments","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Component -> Composable","Event Modal","Calls: useEventModalApi, useEventModalForm, useEventModalHandlers","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Component -> Composable","Student Components","Calls: useStudents","","","","","",""
"ABHÄNGIGKEITS-DIAGRAMM","Component -> Composable","Calendar Components","Calls: useCalendarCache, useAvailabilitySystem","","","","","",""
